IMPORTING PROCEDURE WAS STARTED!!! - 2017-09-01 7:58:35
File importLog201709010958.txt was successfully deleted - 2017-09-01 7:58:35

START FOR CANCELLATI_20170901102000.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "CANCELLATI_20170901102000.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35
SUCCESS: Import data from "CANCELLATI_20170901102000.xlsx" was successfully added to "cancellati" table. - 2017-09-01 7:58:35
SUCCESS: Truncate table DBPO - 2017-09-01 7:58:35

START FOR DBPO_20170901095600.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "DBPO_20170901095600.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32933', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'S001FJ0 P34', NomeProdotto = 'Sneaker Bambino/a Rosso Azalea', Sku = 'RB3A011252' - 2017-09-01 7:58:35
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322380-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322380', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322380&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322380-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322380', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322380&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322381-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322381', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322381&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322381-ANM-Anomalia-Lasciato avviso-2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322381', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322381&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322381-COR-Consegna Regolare--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322381', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322381&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322382-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322382', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322382&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322382-COR-Consegna Regolare--2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322382', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322382&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322386-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322386', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322386&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322386-COR-Consegna Regolare--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322386', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322386&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322387-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322387', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322387&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322387-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322387', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322387&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322390-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322390', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322390&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322390-ANM-Anomalia-Lasciato avviso-2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322390', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322390&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322390-COR-Consegna Regolare--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322390', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322390&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322391-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322391', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322391&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322391-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322391', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322391&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322394-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322394', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322394&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322394-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322394', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322394&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322396-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322396', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322396&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322396-COR-Consegna Regolare--2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322396', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322396&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322398-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322398', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322398&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322398-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322398', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322398&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322400-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322400', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322400&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322400-COR-Consegna Regolare--2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322400', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322400&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322401-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322401', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322401&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322401-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322401', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322401&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322402-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322402', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322402&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322402-COR-Consegna Regolare--2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322402', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322402&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322403-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322403', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322403&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322403-COR-Consegna Regolare--2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322403', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322403&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322404-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322404', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322404&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322404-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322404', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322404&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322414-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322414', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322414&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322414-COR-Consegna Regolare--2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322414', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322414&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322417-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322417', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322417&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322417-GIA-Giacenza-Apertura giacenza-2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322417', DescrizioneEvento = 'Giacenza', Note = 'Apertura giacenza', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322417&rma=&RicercaDocMit=Ricerca', Evento = 'GIA', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322418-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322418', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322418&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322418-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322418', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322418&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322423-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322423', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322423&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322423-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322423', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322423&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322424-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322424', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322424&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322424-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322424', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322424&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
